,Unnamed: 0,Unnamed: 0.1,text,retweet_count,favorite_count,favorited,truncated,id_str,in_reply_to_screen_name,source,retweeted,created_at,in_reply_to_status_id_str,in_reply_to_user_id_str,lang,listed_count,verified,location,user_id_str,description,geo_enabled,user_created_at,statuses_count,followers_count,favourites_count,protected,user_url,name,time_zone,user_lang,utc_offset,friends_count,screen_name,country_code,country,place_type,full_name,place_name,place_id,place_lat,place_lon,lat,lon,expanded_url,url
207,977,166,@Krolewiatko é æå±ç¶éè¨é¯ í ¾í´¦í ¼í¿»ââï¸,0,0,FALSE,FALSE,1.03589E+18,Krolewiatko,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",FALSE,Sat Sep 01 13:56:06 +0000 2018,1.04E+18,1064601,zh,73,FALSE,Macau,14282045,å®ç·ï¼ä¸å­¸ç¡è¡,TRUE,Wed Apr 02 10:25:28 +0000 2008,87316,2220,1408,FALSE,http://about.me/halden2714,halden = èå­,,en,,1115,halden2714,CN,People's Republic of China,admin,"Guangdong, People's Republic of China",Guangdong,00059b04495a7e37,22.869936,113.4197245,22.20275879,113.5401445,,
388,2076,3,@jameshilltaiwan å¤å®¿æ·éç«ï¼ #ä¸ç¨ææèªå·±èµ°,0,0,FALSE,FALSE,9.58988E+17,jameshilltaiwan,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",FALSE,Thu Feb 01 09:00:33 +0000 2018,9.59E+17,215876019,zh,74,FALSE,Macau,14282045,å®ç·ï¼ä¸å­¸ç¡è¡,TRUE,Wed Apr 02 10:25:28 +0000 2008,85826,2310,1375,FALSE,http://about.me/halden2714,halden = èå­,Hong Kong,en,28800,1107,halden2714,CN,People's Republic of China,admin,"Guangdong, People's Republic of China",Guangdong,00059b04495a7e37,22.869936,113.4197245,22.18432988,113.5295728,,
147,614,10,lukelin1 #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/u068jV7csd,0,0,FALSE,FALSE,1.02061E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sat Jul 21 10:03:45 +0000 2018,,,en,30,FALSE,Hong Kong,148017981,Sams Tailor is the premiere supplier of bespoke tailored business and formal wear in Hong Kong.,TRUE,Tue May 25 16:36:27 +0000 2010,9493,962,1759,FALSE,http://samstailor.com,Sam's Tailor,,en,,475,samstailor,HK,Hong Kong,admin,"Yau Tsim Mong District, Hong Kong",Yau Tsim Mong District,00dabde4090bf3b3,22.3073495,114.168002,22.29928074,114.1723536,https://www.instagram.com/p/BlfVrLeHOKx/?utm_source=ig_twitter_share&igshid=112othbpe5chi,https://t.co/u068jV7csd
392,2088,15,@jpotenzone @caseek #SamsTailor #SamsModel #SamsTailorHongKong @ Sam's Tailor https://t.co/S8x5yeaZ6n,0,0,FALSE,FALSE,9.58989E+17,JPotenzone,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Thu Feb 01 09:03:28 +0000 2018,,924274314,en,29,FALSE,Hong Kong,148017981,Sams Tailor is the premiere supplier of bespoke tailored business and formal wear in Hong Kong.,TRUE,Tue May 25 16:36:27 +0000 2010,8670,921,1345,FALSE,http://samstailor.com,Sam's Tailor,,en,,448,samstailor,HK,Hong Kong,admin,"Yau Tsim Mong District, Hong Kong",Yau Tsim Mong District,00dabde4090bf3b3,22.3073495,114.168002,22.29932758,114.1721712,https://www.instagram.com/p/Bepfo-KlVk3/,https://t.co/S8x5yeaZ6n
413,2192,119,@wellsgz åååï¼å¥½æ³ä¹°åï¼èªå·±è½¬è¿ä¸ä»¶å¥½äºå,0,0,FALSE,FALSE,9.58998E+17,wellsgz,"<a href=""http://klinkerapps.com"" rel=""nofollow"">Talon Plus</a>",FALSE,Thu Feb 01 09:38:17 +0000 2018,9.59E+17,16978311,zh,50,FALSE,Canton China,52236952,"keywords: blogger, twitter, WP, Canton,Chaozhou, GDUTer, Linux, web,hiking,||Calcifer is a little fire lord who keeps Howl's heart...",TRUE,Tue Jun 30 00:01:26 +0000 2009,19428,1229,20,FALSE,http://google.com/+CalTse,Cal Tse,Beijing,en,28800,256,cal_tse,CN,People's Republic of China,admin,"Guangdong, People's Republic of China",Guangdong,00059b04495a7e37,22.869936,113.4197245,23.1353319,113.2455587,,
442,2322,70,@Houge_Langley å°±æ¯ä½ å¿è¨èªå·±ä¸åçæ¬å·ä»éº¼äºï¼,0,0,FALSE,FALSE,9.94477E+17,Houge_Langley,"<a href=""http://klinkerapps.com"" rel=""nofollow"">Talon Plus</a>",FALSE,Thu May 10 07:19:16 +0000 2018,9.94E+17,131512554,zh,51,FALSE,Canton China,52236952,"keywords: blogger, twitter, WP, Canton,Chaozhou, GDUTer, Linux, web,hiking,||Calcifer is a little fire lord who keeps Howl's heart...",TRUE,Tue Jun 30 00:01:26 +0000 2009,20066,1245,22,FALSE,http://google.com/+CalTse,Cal Tse,Beijing,en,28800,260,cal_tse,CN,People's Republic of China,admin,"Guangdong, People's Republic of China",Guangdong,00059b04495a7e37,22.869936,113.4197245,23.1218003,113.3455554,,
292,1487,20,"Night y'all @ Mid Levels, Hong Kong https://t.co/HaPtUH2wCK",0,0,FALSE,FALSE,1.0236E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Jul 29 16:09:02 +0000 2018,,,en,5,FALSE,"Los Angeles, CA",36204274,"Swimming coach assistant at Sun Yat Sen Memorial Public Swimming Pool and Kennedy Town Swimming Pool in Hong Kong, China",TRUE,Tue Apr 28 22:46:39 +0000 2009,3049,362,3488,FALSE,,Nicola Cheung,,en,,1548,nicola681,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.28101151,114.1497414,https://www.instagram.com/p/Bl0l1MABizJ/?utm_source=ig_twitter_share&igshid=pzxh5u5zoocr,https://t.co/HaPtUH2wCK
295,1498,31,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/o0xteb3Cab",0,0,FALSE,FALSE,1.0236E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Jul 29 16:11:55 +0000 2018,,,en,5,FALSE,"Los Angeles, CA",36204274,"Swimming coach assistant at Sun Yat Sen Memorial Public Swimming Pool and Kennedy Town Swimming Pool in Hong Kong, China",TRUE,Tue Apr 28 22:46:39 +0000 2009,3050,362,3488,FALSE,,Nicola Cheung,,en,,1548,nicola681,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.28101151,114.1497414,https://www.instagram.com/p/Bl0mJdwBVNu/?utm_source=ig_twitter_share&igshid=5w1annwz2cwo,https://t.co/o0xteb3Cab
199,939,128,"It's time to go sleep...rest my weary heart..my mind...
My heart hurts each morning and at the end of the day...
Iâ¦ https://t.co/UFaNVsTfNS",0,0,FALSE,TRUE,1.03589E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sat Sep 01 13:41:41 +0000 2018,,,en,0,FALSE,Hong Kong,9.37093E+17,A Country Girl Who Loves To Hit The Road    With A Can Of Beer To Pop Up And A Country Music To Shake It Off Yeeehhaaaw!,TRUE,Sat Dec 02 22:55:01 +0000 2017,380,53,138,FALSE,,Ronalaine,,en,,189,Ronalaine40,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.2826,114.158,https://twitter.com/i/web/status/1035885406850572289,https://t.co/UFaNVsTfNS
290,1476,9,"The purpose of life is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newâ¦ https://t.co/4ZCPQKoihz",0,0,FALSE,TRUE,1.0236E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Jul 29 16:04:26 +0000 2018,,,en,0,FALSE,Hong Kong,9.37093E+17,A Country Girl Who Loves To Hit The Road    With A Can Of Beer To Pop Up And A Country Music To Shake It Off Yeeehhaaaw!,TRUE,Sat Dec 02 22:55:01 +0000 2017,262,54,135,FALSE,,Ronalaine,,en,,189,Ronalaine40,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.2826,114.158,https://twitter.com/i/web/status/1023600145643069441,https://t.co/4ZCPQKoihz
34,136,137,I'm at Law Mark Kee ç¾éº¥è¨ in Causeway Bay https://t.co/e5vGVdfMTR,0,0,FALSE,FALSE,9.73795E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Wed Mar 14 05:38:22 +0000 2018,,,zh,14,FALSE,Hong Kong,7376602,"Don't worry, be happy!",TRUE,Tue Jul 10 16:27:36 +0000 2007,6080,403,183,FALSE,http://about.me/kamsyeung,Kams Yeung,Hong Kong,en,28800,518,kams,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.28034559,114.1839162,https://www.swarmapp.com/c/dayIsXtCTeL,https://t.co/e5vGVdfMTR
371,2003,118,I'm at ASAP As Simple As Possible in City One Shatin https://t.co/aMqPRvs7rk,0,0,FALSE,FALSE,9.70171E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Sun Mar 04 05:36:16 +0000 2018,,,en,14,FALSE,Hong Kong,7376602,"Don't worry, be happy!",TRUE,Tue Jul 10 16:27:36 +0000 2007,6056,400,180,FALSE,http://about.me/kamsyeung,Kams Yeung,Hong Kong,en,28800,518,kams,HK,Hong Kong,admin,"Sha Tin District, Hong Kong",Sha Tin District,00e41459272fdc2b,22.391634,114.197854,22.387257,114.20309,https://www.swarmapp.com/c/cUsFfTi0srn,https://t.co/aMqPRvs7rk
192,907,96,æçµ²å£«å¤å¤æ¢¨ @ åäº¬èå®¶-ç£ä»åååº https://t.co/XuetPA7ZjP,0,0,FALSE,FALSE,1.03588E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sat Sep 01 13:28:34 +0000 2018,,,zh,67,FALSE,Hong Kong,191738379,"Live & breathe Social Media & eCommerce. Digital Content Curator . Sagittarius who love travel, food, coffee & beauty. YVR raised, HKG based. Tweets are my own.",TRUE,Fri Sep 17 06:22:09 +0000 2010,9161,396,381,FALSE,https://www.facebook.com/weeneecblog,Winnie Cheng,,en,,288,weeneec,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.27491,114.17195,https://www.instagram.com/p/BnL2f66hbHw/?utm_source=ig_twitter_share&igshid=1ximlyy3q6c64,https://t.co/XuetPA7ZjP
1327,8023,35,ææé¸æå°é£çï¼è²çæåå°éé»ç´«è²ï¼æä»¥æå¨éç²åä½¿æã @ Causeway Bay https://t.co/ueFTBdc6e0,0,0,FALSE,FALSE,9.7489E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sat Mar 17 06:08:33 +0000 2018,,,zh,68,FALSE,Hong Kong,191738379,"Live & breathe Social Media & eCommerce. Digital Content Curator . Sagittarius who love travel, food, coffee & beauty. YVR raised, HKG based. Tweets are my own.",TRUE,Fri Sep 17 06:22:09 +0000 2010,8762,409,394,FALSE,https://www.facebook.com/weeneecblog,Winnie Cheng,Hong Kong,en,28800,292,weeneec,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.28066,114.18096,https://www.instagram.com/p/BgaemAOBKwo/,https://t.co/ueFTBdc6e0
171,756,152,"ä¸åææ äºâ¦ é­åçåé½å¨ç£ä»å§ (@ Eslite Bookstore in Causeway Bay, Hong Kong) https://t.co/blUGekdAkT",0,0,FALSE,FALSE,1.02062E+18,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Sat Jul 21 10:46:18 +0000 2018,,,zh,22,FALSE,Hong Kong / Adelaide (rarely),62536337,"í µíµ±í µí¶í µí¶í µí¶í µí¶ is í µí´£í µí´¯í µí´í µí´«í µí´¨. Tweets in Chinese (Cantonese dialect), English, Gibberish. Mostly Gibberish. Unblocked means not yet blocked.",TRUE,Mon Aug 03 15:12:44 +0000 2009,85328,285,26424,FALSE,https://chungf.xyz/,í µí¹µí µíºí µíºí µíºí µíº í µí¹²í µíºí µíºí µíºí µíºï¼å¾æ¥æ¬åä¾ï¼å³å°èµ´æ¥æ¬ï¼æ­£å¨æ¥æ¬,,en,,997,chungf,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.28024005,114.1838539,https://www.swarmapp.com/c/8hHAXHLBYCs,https://t.co/blUGekdAkT
1465,9089,71,åºä¸» í ½í°¶ åè¿å·¥ (@ CafÃ© Les Amis in North Point) https://t.co/gTc7Jau2iw https://t.co/fDbpffERtc,0,0,FALSE,FALSE,9.95579E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Sun May 13 08:19:19 +0000 2018,,,zh,22,FALSE,Hong Kong / Adelaide (rarely),62536337,"í µíµ±í µí¶í µí¶í µí¶í µí¶ is í µí´£í µí´¯í µí´í µí´«í µí´¨. Tweets in Chinese (Cantonese dialect), English, Gibberish. Mostly Gibberish. Unblocked means not yet blocked.",TRUE,Mon Aug 03 15:12:44 +0000 2009,82853,288,25193,FALSE,https://chungf.xyz/,í µíµ±í µí¶í µí¶í µí¶í µí¶ í µíµ®í µí¶í µí¶í µí¶í µí¶ï¼å¾æ¥æ¬åä¾ï¼å³å°å»æ¥æ¬ï¼å¨æ¥æ¬,Hong Kong,en,28800,999,chungf,HK,Hong Kong,admin,"Eastern District, Hong Kong",Eastern District,01f975a94dcb980c,22.272807,114.220734,22.29124,114.19391,https://www.swarmapp.com/c/kiHf4tOUj2r,https://t.co/gTc7Jau2iw
1543,9491,55,"å¨æ°å£å³ãKiKiéº»å©è±èæéºµãï¼éé»æ¯#å¨ç´  ï¼éæãKiKi æ¤éº»ç²ãäº¦å·²ç¶åæä¸å¸ï¼ç²çµ²åè¨åï¼ç¾å¨ç¶²åºåéé¼ç£å´åè¶å¸æå®ãå¤è¬ https://t.co/ArCvqwm5Pp
#é¦æ¸¯ #é£ #hongkongâ¦ https://t.co/DeIGBMLysY",0,0,FALSE,FALSE,9.71268E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Wed Mar 07 06:17:00 +0000 2018,,,zh,7,FALSE,Hong Kong,53893147,,TRUE,Sun Jul 05 11:38:25 +0000 2009,9464,116,42,FALSE,,YYY,Hong Kong,en,28800,384,yuyatyiupmps,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.28031,114.18412,http://kikifg.hk,https://t.co/ArCvqwm5Pp
3354,21491,54,å¾©å¤ç¯é¤äºåå¾©æ´»èåå­åï¼éå¯ä»¥é¸æéåæå¤§å©å³çµ±ãç½é´¿å Colomba di Pasqua / Laâ¦ https://t.co/V03kIVh2b5,0,0,FALSE,FALSE,9.79181E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Thu Mar 29 02:16:50 +0000 2018,,,zh,7,FALSE,Hong Kong,53893147,,TRUE,Sun Jul 05 11:38:25 +0000 2009,9586,115,42,FALSE,,YYY,Hong Kong,en,28800,381,yuyatyiupmps,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.2866198,114.157031,https://www.instagram.com/p/Bg49JeVle9m/,https://t.co/V03kIVh2b5
386,2065,180,"I hope she can stay at the company.
#england #germany #france #italy #greece #finlandâ¦ https://t.co/sHZVqpeZ1D",0,0,FALSE,FALSE,9.70176E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Mar 04 05:57:31 +0000 2018,,,en,0,FALSE,"å¹¿ä¸, ä¸­åäººæ°å±åå½",7.25655E+17,å·¥ç¨çç¨@èºæ¯çèº,TRUE,Thu Apr 28 11:57:20 +0000 2016,453,30,42,FALSE,,chengyi,,zh-CN,,292,chengyi201607,CN,ä¸­åäººæ°å±åå½,admin,"å¹¿ä¸, ä¸­åäººæ°å±åå½",å¹¿ä¸,00059b04495a7e37,22.869936,113.4197245,22.55,114.1,https://www.instagram.com/p/Bf4-_trDyse/,https://t.co/sHZVqpeZ1D
670,3768,31,Goodmorning#è¿æ¯æäººçç¬¬ä¸æ¬¡æ¿å°çææï¼å¾å¼å¿ï¼è½ç¶æç¹å°#uk#london #germany #berlin #france #losangeles #lasvegas #australia #australiaâ¦ https://t.co/LaqRrBwHxO,0,0,FALSE,TRUE,1.05197E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Mon Oct 15 22:48:18 +0000 2018,,,zh,0,FALSE,"å¹¿ä¸, ä¸­åäººæ°å±åå½",7.25655E+17,å·¥ç¨çç¨@èºæ¯çèº,TRUE,Thu Apr 28 11:57:20 +0000 2016,804,35,48,FALSE,,chengyi,,zh-CN,,315,chengyi201607,CN,ä¸­åäººæ°å±åå½,admin,"å¹¿ä¸, ä¸­åäººæ°å±åå½",å¹¿ä¸,00059b04495a7e37,22.869936,113.4197245,22.7429299,113.7947305,https://twitter.com/i/web/status/1051968033286172672,https://t.co/LaqRrBwHxO
