,text,sentiment
126,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKGâ¦ https://t.co/ZlDf0OP7ih",uncertain
150,"""There are some questions that can be answered by #Google""

such as #CommonSense issues, orâ¦ https://t.co/JlKwKA4pza",uncertain
182,åä½ é½è­ï¼ https://t.co/tpwgEUHXCw,1
227,@gm911 @figarotwo æä»¥æè¦ä½ åç©çæ²»çå¸«å í ½í¸,uncertain
193,Physics class ... learning the hard way that atomic pushups are tougher than they look. A goodâ¦ https://t.co/YdDqIZTn64,2
41,ï¼»å¢åå¤ä»å¥½å¸æ¿ï¼½æé½é¾æ https://t.co/SPkaWmFl6a,1
45,æ¿±éç¾æ³¢ https://t.co/BOXwbNsFp0,1
50,"æç­æå¨æä¿æçæ¥åå¬ï¼ä¸äºä¸ä¸äºä¸åæ¸å°å½¼æ­¤ä¹è¼èçåä¸å ´ç´é¤¨å®æäºï¼æå¹¸åèãæ¨å¨å¶ä¸­ãå¾æææï¼
Eleventh show done tonight í ½í²ªí ¼í¿¼í ½í²ªí ¼í¿¼í ½í²ªí ¼í¿¼â¦ https://t.co/0zpANdkDpu",1
18,#richardayoade wearing #RoshanMelwaniCouture at #SamsTailor #VVIPFittingRoom jon_hamm #SamsStarsâ¦ https://t.co/Nyftm15P7O,uncertain
58,I'm at North Point Ferry Pier in North Point https://t.co/scud4WY5OE,1
127,I'm at North Point Tram Terminus in North Point https://t.co/naRxxMS1Mn,1
39,I'm at China United Centre in North Point https://t.co/3IO9RmAay4,uncertain
66,äººåº cheap ä½ åº cheap (@ Queen Mary Hospital in Pok Fu Lam) https://t.co/IqLz0CuDg9,uncertain
76,Surprising that I find none of these quotes memorable. í ½í¹ https://t.co/peiwxfByM1,2
113,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/HfEBUvrwgT,uncertain
127,I just finished running 7.65 km in 1h:00m:08s with #Endomondo #endorphins https://t.co/pjuwgYPiXH,uncertain
148,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/FQ46GqifIW,uncertain
16,I love U2 https://t.co/xlWY7X3Aso,2
164,I'm at Marble Road Open-air Bazaar in North Point https://t.co/xuHebdSJor,1
11,"I bring #LunchBox to work today for healthy diet, but my #maid prepared #SaltyEgg and #sausagesâ¦ https://t.co/gdwwV042ff",2
57,#ä¸­å½ í ¼í·¨í ¼í·³ è¿å¹´å¤§åæ¨å»£ä½¿ç¨ #å¾®ä¿¡æ¯ä» æ #æ¯ä»å® ç­é»å­å¹³å°æ¶è²»ï¼é¦æ¸¯äº¦æä¾æåæ¶æ¥åéé¡é»å­ä»æ¬¾æ¹å¼ï¼ä½å¨æ¹ä¾¿èå¾ï¼ééæç #äºç¶­ç¢¼ï¼QRâ¦ https://t.co/DNzHhKkLv3,1
137,I'm at The Point in Hong Kong https://t.co/9T4Vo6h3p3,1
144,é§åå° https://t.co/z0nNhob77P,1
79,å¢æ¢å¥³ä¹å¾è¨ªåéæ https://t.co/vbAyirfacj,1
78,æ¯é¢å¤§æåè¬å« https://t.co/dEieG366Gb,1
176,"After #WWII, #imperialism and #militantnationalism were suppressed under #American occupation.â¦ https://t.co/Enm91dZR8k",uncertain
180,I'm at Mushroom Bakery in Sai Kung https://t.co/qrJdyg8B0X,1
13,I'm at Sai Kung CafÃ© &amp; Bakery in Sai Kung Town https://t.co/HKFqD1mPo5 https://t.co/70Yt65PmzJ,1
45,"I'm at McDonald's éº¥ç¶å in Wan Chai District, Hong Kong https://t.co/sPxQE493DQ",uncertain
102,I'm at Hong Kong Global Geopark Volcano Discovery Centre in Sai Kung https://t.co/KqApJo0PmR,1
96,I'm at Law Mark Kee ç¾éº¥è¨ in Causeway Bay https://t.co/97OnxZau7V,1
177,I'm at è¥¿è²¢æ»¿æ³°å°å» https://t.co/21lgM8xjh3,1
180,I'm at North Point Ferry Pier in North Point https://t.co/iDBOEsLf5k,1
23,I'm at Sai Kung Waterfront Park in Sai Kung https://t.co/GNAsSm67oL https://t.co/l9vc4GkDaW,1
25,I'm at Sai Kung Public Pier in Sai Kung https://t.co/ZK5Sfia6H4 https://t.co/gMPXbGOcMh,1
146,"May not the best angle &amp; captured but its priceless!
#allymakekwento #allylakwatseraâ¦ https://t.co/XsEGhaRadV",uncertain
175,"Literal na chasing sunset!
#allymakekwento #allylakwatsera #allysadventures #wanderlust #wandersâ¦ https://t.co/yEgDW2VOCE",2
182,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/jVGwt6DMP8,1
150,ç ç©¶èçåè¥ç©çç¸æ² https://t.co/wpWoIuG4Bz,1
154,å¢æ¢å¥³æ©æåè¨ªåæ https://t.co/SHVg55fktj,1
186,æé½è¦ºå¾å¥½å¥æªãé³å¥è¿æ¯è¼æ©åç©ï¼å®¹ç¥åæåå¤é½ç¹¼çºç©å·¦æï¼åæ¯äººè©±é»ä½ãä½å°åæä½ åè©±éçé½åäººè­ï¼åæ³é»ï¼æ³ä¸ï¼è¦äººè®ï¼é½çèªå·±å¤ åå¤ ç­ãè­è© éºå¼µåæ¦®åæå¾ï¼ææå²åæ¯äººè³ªçãï¼å©ç³ï¼å¤è¿·ç¥è¿·ï¼ https://t.co/wyS6BEmk6K,1
2,æ³ä¸æåå¤æ­»åæ·æ°£ï¼é½ååå°åå¤å¹´é½åæ¯çä½¢æéãä¸æ©æ¯ä½¢ä½¢åªå¤§æ¢éçæ¶ç®ãé£å¤§æè±ªé½è¼ªå°é½æªå°ä½¢ï¼å°±å¥½é£è©±åå°æä¹å¬ä¿¡å https://t.co/wyS6BEmk6K,1
72,å¤§ç¾å¯¶è https://t.co/ysZWmVa2tU,1
90,Impeccable parenting (@ Apple Store in Kowloon Tong) https://t.co/s65DZOofGE https://t.co/jMyczl2MBn,1
212,I'm at Sycamore Playground in Tai Kok Tsui https://t.co/mVFmCuu85Y,1
86,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/oK7M1OqiKL",uncertain
131,"winter essentials
_
#sanimal #foodporn #foodcoma #hongkongfood #chinesesausage #sausageâ¦ https://t.co/FNEmieNWs5",uncertain
57,æåè¦ºå¾åä¹åå¥ï¼é çç¦®ï¼ç¹å¥ä¿ç¡ç·æ°åï¼æåææ·¡æçºç¬è©±ä¿æ§³å£åé¶åçµæï¼ååä¿åå  https://t.co/4wnENMYYKt,1
213,"All the tasty treasures in one go!! A sweet start to #2018
#è¼æ©åéå½± #é£å¥½è¥¿ #é£æµä½  
#foodpornâ¦ https://t.co/Qub9u6tXed",2
9,"å¤å¹å¨è½å
éå»èº«å¿æ©æè©²æ¾ç©º

#æ¯æ¥ä¼æ¯çµä¸å·¥ä½ #nofilter #localtourist @ è¥¿è²¢ç¢¼é ­ https://t.co/AjXYvKFHA6",1
55,The return of the king í ¾í´´ í ½í± bigdaddyglam #SamsStar #SamsModel #SamsTailorHongKong @ Sam's Tailor https://t.co/aVxjkgqrcH,1
77,ï¼»ä½å°é­ï¼½2018æå©æ¥å·¥æé½è¶é14ï¼ææ°ä¸ææ100å¨æ,1
43,I'm at North Point Ferry Pier in North Point https://t.co/Yq2F3GYMep,1
100,I'm at North Point Tram Terminus in North Point https://t.co/Ei8a7d00Dv https://t.co/pFJfnDsXkO,1
47,I'm at China United Centre in North Point https://t.co/faEEFJcSc5,uncertain
91,"majority of #Chinese in #PRC/#China are not wealthy. In large cities such as #Beijing/#Peking,â¦ https://t.co/J3Fb33D36m",uncertain
4,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/NQRwlnuXd2,uncertain
31,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/yUVURDL0Uw,1
80,å¶å¯¦ä½¢è® imperial åä½¢éæä¹éä¿ï¼æ¢å¥³å°æ³¢ä¿36ä½ æåæè©±ä½¢å çºåå­¸è­ï¼åæãååä¹ä½¢è®éåº¦å°±æéå·¦ï¼ https://t.co/T3HNfaTafd,1
83,å©æ¥å°±åäººçäº https://t.co/JGEaSwtcTe,1
114,ãæº«æ¿å¢ï¼ã https://t.co/ExKNZ2jyZV,1
82,"ç¾å¿éºµåçæ´» (@ Maxim's Cakes ç¾å¿è¥¿é¤ in North Point, Hong Kong) https://t.co/OK0RSLzPJA",1
158,I'm at Marble Road Open-air Bazaar in North Point https://t.co/1tj5O7nJDi,1
48,I'm at æ¦®å¼çéæ in Causeway Bay https://t.co/nF6SKI1jHR,1
171,I'm at North Point Ferry Pier in North Point https://t.co/0I5db2DaRj,1
181,æé½è¨å¾ https://t.co/WwLhdQx1cI,1
194,æåæ¢äºï¼ https://t.co/RjuABq1NGh,1
111,"I have brought #CornSoup cooked by my #maid to #office today!

ä»å¤©å¸¶äº #è²å¾è³å§å§ ç®ç #ç²ç±³æ¹¯ å #è¾¦å¬å®¤ @ ééé https://t.co/xVQdaKcAdN",1
119,"This V-shaped bridges are with special meaning to me, because I remember there were manyâ¦ https://t.co/dd9wuT9B9N",2
140,"I'm at Apple Store in Causeway Bay, Hong Kong https://t.co/OEMnsD9FNv",1
179,å®å¨åç¥æéç https://t.co/47aJ2S8eC2,1
197,"é«ç¦ and è¥ç® walks into a bar (at @TheGlobeHk in Central District, Hong Kong, HK) https://t.co/CWqJflzEqT https://t.co/lw29qKgiwK",uncertain
210,"I'm at McDonald's in Causeway Bay, Hong Kong https://t.co/UaiJg2ughx",1
217,"[NewYear] having #Cantonese #dinner in #OneHarbourRoad (#GrandHyattHongKong, #Wanchai, #HKG)â¦ https://t.co/DLOQRj3wCk",2
97,I'm at Reactors Coffee in New Territories https://t.co/slRhVeLJdf https://t.co/jCt1qmnAQB,1
89,æä»¥æå¹¾æé½å±ææ¨åï¼çæåæ¯é¢ä»²åå¤éè¬ https://t.co/2V4tXYwXC3,1
34,I'm at èå¬ä¸­å¼ç³æ°´ in Macau https://t.co/cd3y7KC9Vq,1
100,"[#NewYear] having #Cantonese #dinner in #OneHarbourRoad (#GrandHyattHongKong, #Wanchai, #HKG)â¦ https://t.co/7y1S44LQWj",2
105,I'm at @McDonalds in Macau https://t.co/KkrGPNAhJU,1
119,"[#NewYear] having #Cantonese #dinner in #OneHarbourRoad (#GrandHyattHongKong, #Wanchai, #HKG)â¦ https://t.co/seLlRskjvn",2
134,#ReturnOfTheMac #SamsTailor #SamsModel #SamsTailorHongKong @ Sam's Tailor https://t.co/b6ihPrjf4l,1
8,"To my manita,thanks to my Prada backpack! Totyal!
#allymakekwento #allylakwatseraâ¦ https://t.co/0tuehtwx7y",2
121,"åå­çèåè¶ä¾è¶æé¡¯ï¼æ¯æ¬¡æ¸å¤ªåº§èç®çæåé½æåæ³æ³ï¼ãæ (?) é«å§çæªç¸è¶ä¾è¶å¤§äºãã

#è«æ­éç°å½¢ç ´é«é¡é ­æç¨ #ç¹å¤§èª¤ #fb",1
128,"takeout toro
_
#sanimal #senryo #foodporn #foodcoma #sushi #toro #ë¨¹ì¤íê·¸ë¨ #ãã­ #å¯¿å¸ @ Jardinesâ¦ https://t.co/m9vuTAUDi2",uncertain
131,"takeout hamachi fin
_
#sanimal #senryo #foodporn #foodcoma #sushi #fin #ë¨¹ì¤íê·¸ë¨ #å¯¿å¸ @ Jardinesâ¦ https://t.co/5mPv4k0F4X",uncertain
37,æ¬é±å·¥æçªç ´70ï¼ææ©ææ°100,1
45,"å°¤å¶14~17æ­²ç·æ§,å¯èªªæ¯äººçæ§æ¾ææºççå¹´é½¡,äººé«èªç¶ççè¨­è¨çäº¤éå¹´é½¡,ãé¢¨å¹é½æç«èµ·ãçå¹´é½¡ - å¿½ç¶è¦ºå¾æ²æ¶¼ https://t.co/baXQa64t1T",1
48,æååå¢å²åæ¶ãåï¼ãåä¿è©±å±ä½ç°å¢è¿«å·¦å©ã https://t.co/LuybsmdlDw,1
52,ç¶å¾æ­»í¡í³ä»æåºä¸å éç¥¨â¯â¯âsay it again ?â https://t.co/DRQYx41MJu,1
66,è¬éå¬å±ï¼æå°èå®¶é½ä¸è½æ¥åé·æ¯é¸å¬å±æ¢çç±ï¼ä½¢äººæ ¼é«å¸¸å°ç¤¾ææè²¢ç»æç¡æææ°ï¼ä½ç¸½åå¯è½é¯è¬å°å±ãä½ æå¹¾å¤åºå»éäººæäºã,1
69,å°åºåæ§å±éªå²å®ææ§å±éªå²ï¼ https://t.co/hHW84U8ttO,1
79,Excuse me. é¦æ¸¯æä¹ãèªæ®ºåé¡ãï¼ https://t.co/Iz9OXcvIsM,uncertain
18,@JonHammOnline thanks for all your help please let me know how your clothes fit https://t.co/BGyZJWVzKf,2
66,I'm at North Point Ferry Pier in North Point https://t.co/sRmVuU9rwS,1
116,åæ¢å¥³æ¢ç¸è¬ä¹é½åãè©±ç¥ä½¢Imperial https://t.co/U0XuZn6U3w,1
134,I'm at North Point Tram Terminus in North Point https://t.co/QUQD2nhrLZ https://t.co/Xr68SY4e20,1
37,I'm at China United Centre in North Point https://t.co/u5Pjgp3TAL,uncertain
44,I just finished running 5.12 km in 36m:19s with #Endomondo #endorphins https://t.co/94xSItLTOy,uncertain
104,"I'm at A Plus Kitchen è®è¨å»æ¿ in Hong Kong, HONG KONG https://t.co/LKEiYnLYCZ",1
148,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/BxrrfTXUvZ,uncertain
47,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/BisqDLNFKm,1
147,#BlastFromThePast ambassador of India í ¼í·®í ¼í·³ #SamsTailorHongKong #SamsTailor @ Sam's Tailor https://t.co/tOEiVJ4dkf,1
139,"ä¾è©¦è©¦è¾£ç (@ Ramen Shinbusakiya in Wan Chai, Hong Kong) https://t.co/C3QV2bdoVe",1
158,"Becky, take me TO THE DUNGEON (@ HSBC Hong Kong Office - @hsbc_hk in Central) https://t.co/fKymxONECG",1
19,I'm at Marble Road Open-air Bazaar in North Point https://t.co/bzFhb3xeWw,1
40,"I'm at Vegvolution Kitchen æè¦º ç´ é£ in Hong Kong, é¦æ¸¯å³¶ https://t.co/cFxbgINL6G",1
6,"åæå°±æ¯ä¸åæ©«è »å®æï¼å®å¨ä¸å°éå°æ¸æ°æçæåï¼åªé¤äºçåè±¬ãí ½í¸í ½í¸©í ½í¸¡í ¾í´¢í ¾í´¡í ¾í´¥ @ Cheung Chau, Hong Kong https://t.co/yN4CEIpAKe",1
46,"In #China/#PRC, in the #surgeryRoom in a #hospital, the #surgeon/#doctor suddenly demanded moreâ¦ https://t.co/qHuXW24vH6",uncertain
144,@davidj_woodmlibg it in #RoshanMelwaniCouture for #SamsTailor #SamsModel #SamsTailorHongKong @â¦ https://t.co/lQxt9Css60,uncertain
170,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/0fZexn2bgb,1
77,I'm at ELCHK Living Spirit Lutheran Church åºç£æé¦æ¸¯ä¿¡ç¾©ææ´»éå  https://t.co/oSLB293Y2d,uncertain
162,æ¦®æ­¸ä»¥å¾ Thank you for your service å³åªå ´ (@ Festival Grand Cinema in Kowloon Tong) https://t.co/9NMeQlTCeq https://t.co/TdXRc6jyIk,2
95,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/VHSMKFEydD",uncertain
17,"My two loves!
#allymakekwento #allylakwatsera #allysadventures #thewalkingdead #thankfulâ¦ https://t.co/lQ7n2P57mb",2
58,With the digital gurus @ Ping Pong 129 https://t.co/ZiC05q35Yd,uncertain
113,"Suddenly feel good (@ Festival Walk in Kowloon Tong, Hong Kong) https://t.co/0b3a55Skef https://t.co/OGDeUIf8sl",2
115,"é¾í ½í°¢å (@ Greyhound CafÃ© in Kowloon Tong, Hong kong) https://t.co/Nvmdu5ZtTU https://t.co/sQ5wRdpDFC",uncertain
28,Coco ç©è½æ¥µæ¨å (@ Festival Grand Cinema in Kowloon Tong) https://t.co/EtCUndiEWi https://t.co/GxUKRDDY28,2
166,"In this TVB drama, the #mother (right) slapped her daughter (sharonchanmanchi), because she hadâ¦ https://t.co/1THVNDqlXC",uncertain
136,I'm at Uchi Coffee in Hong Kong https://t.co/ubL4X3GUPD,1
80,èå ±å¥½å°é¨åãååä»å¹´æå¹¾å¤çæ§ä¾µï¼ https://t.co/RSQ6FmWBjY,1
83,å¦ä»æååçå¾åï¼è³å¨å·²é¬è» https://t.co/k4PMXl066J,1
106,This guy with the hat is the famous video maker of âHong Kongâ https://t.co/pjFcYQ4uDQ Heâ¦ https://t.co/ywklUc9yq5,uncertain
116,æ³°åç½é¾ç https://t.co/qowNUMo6er,1
136,ç«¥å¹´åæ¶ https://t.co/EZvAKRL19v,1
151,Minestrone soup with some added noodles!! My late night snack and totally not regretting myâ¦ https://t.co/lSFhAUSzju,uncertain
181,ï¼»å®åå°ç®æ¨ï¼½ä»ææå·¥æå¾70ï¼æªå»å°100ãä¸ææåªåã,1
41,æä»¥å¶å¯¦ãæºå¿ãæ ¹æ¬å°±æ¯ä¸åæ­¡è¿çè¡è²¨åï¼æè«ä¸è²å°æ®æ§åï¼æ¬æ®çµ²ï¼ææ³ãè¼ªæµè½ãï¼å¿«å¿«è°æ¬ï¼ï¼ï¼í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ¾í´¤ @ é·å· https://t.co/KMbFYIBMFf,1
53,é£²é£æ²æ¼ ä¸­çç¶ æ´² (@ Yoshinoya) https://t.co/Munt7euz7B https://t.co/0YoTxwf0dw,1
56,I just finished running 15.25 km in 1h:36m:45s with #Endomondo #endorphins https://t.co/Gj8XwWEO3z,uncertain
143,å©å¤§å®æ´¾åä¸æ´»åä¹:æå¶ååé¡ãí ¾í´£í ½í¸í ½í¸í ½í¸âºí ½í¸í ½í¸í ½í¸¥í ¾í´ @ é·å· https://t.co/bW5tUU6Uva,1
66,Trainee donât bug (@ Tsing Yi Northeast Park in Tsing Yi) https://t.co/nI11RiyGTf,uncertain
5,"#breakfast prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»å¤©æºåç #æ©é¤ / #æé£ í ¼í·­í ¼í·° #HKG #Hongkong @ Jardinesâ¦ https://t.co/AHiOG6TZlC",uncertain
48,"éå #ViuTV çä¸»æ #è©¹ææ å #å¼·å°¼ ä¸é¯

ä»åæè¿å¨ #çå¥³å¨é åä¸»æï¼å #ä¸­å¥³ ææè¡å±±ä¸æµ· @ Jardines Lookout, Hong Kong https://t.co/tl3mQTC5Bu",1
50,"éå #ViuTV çä¸»æ #è©¹ææ å #å¼·å°¼ ä¸é¯

ä»åæè¿å¨ #çå¥³å¨é åä¸»æï¼å #ä¸­å¥³ ææè¡å±±ä¸æµ· @ Jardines Lookout, Hong Kong https://t.co/oLzC0FBJWw",1
171,I'm at Laguna City Bus Terminus éºæ¸¯åå·´å£«ç¸½ç« in Cha Kwo Ling https://t.co/grGQuONKZ6,1
1,Gotcha!  Wow í ½í¸® looking good :) #SamsModel #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/oF344DNjqf,2
244,InstaBabe #SamsMuse #SamsBabe #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/IEcEkFifaq,1
181,"I'm at CafÃ© de Coral in Sha Tin, Sha Tin District https://t.co/FcdweWVTMv",1
198,å©å ´ä¹é (@ Toolss in Kwai Chung) https://t.co/xeFbZWZIE6,1
12,I'm at ABC Pathways School in Kowloon Tong https://t.co/v4CQI3uYdG,1
120,#SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/Ivp68qesVy,1
138,äººè³£ $268 ä½ è³£ $398 í ½í°· (@ Kwai Chung Plaza in Kwai Chung) https://t.co/AYysVYzZs9,1
31,"I'm at å¾å«è¡åç«¥éæ¨å ´ Rutland Quadrant Children's Playground in Hong Kong, ä¹é¾ https://t.co/jdz0bC9YnN",1
75,æ©é¤é£æ¸å² (@ CafÃ© de Coral å¤§å®¶æ¨ in Tuen Mun) https://t.co/PPHJqbhS88 https://t.co/AgWYaujtZU,1
